full_sq,life_sq,material,num_room
67,25,4,1
37,19,1,1
51,30,1,2
73,43,1,3
58,58,4,2
30,18,2,1
59,42,1,3
34,19,5,1
59,29,2,2
70,70,6,2
45,27,1,2
37,19,5,1
41,22,5,2
74,52,2,3
78,45,1,3
64,64,1,2
65,46,1,3
44,28,1,2
77,44,1,3
76,37,6,2
29,14,5,1
45,30,1,2
60,43,1,3
56,40,6,2
60,34,1,2
35,19,1,1
47,28,2,2
43,28,2,2
41,41,4,1
35,20,1,1
38,19,1,1
38,19,1,1
79,45,1,3
38,23,5,2
38,19,1,1
56,42,2,3
60,32,2,2
45,31,5,2
53,32,1,2
50,33,2,3
79,45,1,3
46,29,1,2
80,44,1,3
60,38,1,3
69,36,1,2
90,66,2,4
55,30,2,2
82,42,6,2
35,19,5,1
32,17,5,1
41,27,2,2
57,31,1,2
91,40,4,2
37,37,4,1
24,16,2,1
96,67,2,4
44,28,1,2
52,30,1,2
64,43,1,3
83,47,1,3
31,21,5,1
46,30,1,2
51,51,6,1
38,18,1,1
67,46,1,3
72,43,1,3
37,22,5,2
76,76,1,3
38,23,5,2
41,26,2,2
38,22,1,2
58,43,1,3
32,16,1,1
38,18,1,1
37,19,5,1
59,38,1,3
55,28,1,2
61,61,1,2
63,63,1,2
52,30,1,2
40,38,1,1
72,50,2,3
51,30,1,2
76,43,1,3
42,42,1,1
37,19,1,1
49,28,1,2
59,27,2,2
41,25,2,2
60,43,1,3
36,16,2,1
28,16,2,1
60,44,1,3
63,60,1,2
45,27,1,2
38,18,5,1
52,31,1,2
99,63,1,4
29,16,2,1
37,18,1,1
62,32,1,2
33,17,5,1
44,28,2,2
37,19,1,1
63,63,1,2
59,37,2,2
66,66,2,3
37,19,1,1
41,26,1,2
44,28,2,2
56,55,1,2
41,37,1,1
65,65,1,2
52,30,1,2
78,78,4,3
51,29,2,2
38,16,1,1
74,32,6,2
45,28,1,2
39,20,1,1
53,34,1,3
72,44,1,3
76,40,1,3
109,50,4,2
86,86,1,2
36,21,1,1
41,25,1,2
74,43,1,3
32,18,1,1
74,40,4,2
56,40,5,3
38,17,1,1
32,21,1,1
75,46,1,3
39,20,1,1
45,19,2,1
68,44,5,3
50,50,1,1
46,28,1,2
112,69,4,4
44,27,1,2
75,44,1,3
31,21,1,1
41,17,5,1
60,42,2,3
45,29,5,2
40,40,1,2
20,12,2,1
40,18,1,1
43,43,1,1
407,407,4,1
84,22,4,2
93,54,6,3
65,39,1,3
52,30,1,2
39,18,1,1
37,18,1,1
94,51,1,3
34,19,1,1
83,53,4,4
41,18,1,1
54,32,1,2
39,17,1,1
64,38,1,3
78,51,2,3
54,32,1,2
35,18,1,1
61,38,1,3
36,21,1,1
56,33,1,2
96,91,1,3
41,20,1,1
59,44,5,3
65,43,5,3
51,33,2,2
63,38,1,3
62,59,1,2
32,20,1,1
56,31,2,2
47,46,6,2
38,19,5,1
86,84,1,3
79,46,1,3
38,19,1,1
44,28,1,2
74,45,1,3
55,29,1,2
38,19,1,1
38,19,5,1
37,22,5,2
46,30,1,2
82,45,4,3
43,28,2,2
63,63,1,1
44,28,2,2
40,25,2,2
40,17,1,1
39,20,1,1
79,50,4,3
42,26,2,2
41,20,1,1
79,41,6,3
63,43,5,3
66,66,4,2
31,17,5,1
38,19,1,1
79,76,1,3
38,18,1,1
85,52,1,3
38,18,1,1
53,29,1,2
45,42,1,1
38,19,1,1
74,45,1,3
39,20,1,1
87,58,1,4
82,51,2,3
79,47,1,3
45,28,1,2
62,38,1,3
32,18,1,1
38,19,1,1
77,46,1,3
43,27,1,2
85,54,1,3
43,27,2,2
46,30,1,2
46,30,1,2
50,29,1,2
32,18,1,1
74,46,2,3
86,52,2,3
103,67,2,4
79,43,2,3
33,17,1,1
76,52,2,3
27,26,4,1
37,19,5,1
38,38,1,1
53,30,1,2
43,43,1,1
73,73,1,2
73,44,5,3
55,24,4,2
34,19,1,1
45,28,5,2
41,26,1,2
80,80,4,2
37,22,1,2
44,28,1,2
68,41,2,2
96,53,1,3
77,38,2,2
73,45,1,3
44,28,2,2
43,26,2,2
57,57,1,2
68,46,2,3
42,25,5,2
42,24,5,2
27,14,5,1
59,34,1,2
64,46,5,3
64,45,6,2
39,22,5,2
31,19,1,1
37,37,1,1
74,74,1,2
42,27,2,2
27,26,1,1
32,18,1,1
32,20,1,1
43,27,2,2
50,29,1,2
58,15,1,2
60,38,1,3
35,35,5,1
81,47,1,3
58,57,1,3
38,19,1,1
32,18,1,1
31,16,1,1
68,46,1,3
66,44,5,3
40,23,5,2
47,46,2,2
64,35,2,2
38,20,1,1
49,17,1,1
30,18,2,1
34,19,5,1
31,18,2,1
39,39,1,1
34,34,1,1
41,20,1,1
77,45,1,3
36,19,5,1
29,18,2,1
37,19,1,1
69,37,4,2
61,31,1,2
45,28,1,2
53,35,6,2
59,29,1,2
58,33,1,2
77,43,1,3
136,99,2,4
40,40,1,1
35,14,1,1
39,21,1,1
43,28,2,2
38,20,1,1
40,20,1,1
48,27,6,2
64,39,1,3
46,30,5,2
44,30,1,2
42,42,1,1
80,77,1,3
102,102,1,3
39,23,5,2
37,18,1,1
35,20,1,1
60,58,2,2
38,38,4,1
46,27,1,2
42,28,1,2
112,112,4,4
35,19,5,1
34,34,1,1
51,51,6,2
42,17,1,1
35,17,2,1
44,28,1,2
40,40,1,2
32,18,1,1
37,15,4,1
65,32,1,2
30,17,2,1
45,28,1,2
45,29,5,2
76,44,1,3
33,17,2,1
46,29,1,2
63,63,1,2
43,26,5,2
70,50,2,3
53,32,1,2
51,29,1,2
48,31,5,2
42,30,2,2
63,43,1,3
84,45,1,3
36,21,1,1
38,19,1,1
78,40,4,2
67,47,2,3
56,31,2,2
35,20,5,1
44,27,1,2
70,70,4,2
56,35,2,2
41,37,1,1
39,20,1,1
44,28,1,2
67,67,1,3
36,19,6,1
77,45,1,3
38,20,1,1
59,44,1,3
43,43,2,2
43,18,1,1
82,41,4,2
64,46,1,4
99,55,1,3
92,48,1,2
51,30,1,2
52,37,1,3
77,77,1,2
36,21,1,1
82,82,1,3
66,43,1,3
77,45,1,3
160,155,4,4
32,20,1,1
60,60,4,2
54,36,2,3
43,40,1,1
90,55,1,4
81,43,1,3
47,46,2,2
64,45,1,3
85,85,4,3
55,32,2,2
45,29,1,2
44,18,1,1
38,18,1,1
41,41,4,1
31,19,2,1
45,28,5,2
58,32,1,2
40,20,1,1
39,23,5,2
57,41,2,3
31,18,2,1
66,44,1,3
50,34,1,3
37,17,1,1
30,18,2,1
38,18,1,1
38,19,1,1
98,61,2,3
38,19,1,1
47,30,1,2
45,28,1,2
42,14,1,1
51,30,1,2
32,20,5,1
37,21,1,2
47,29,1,2
32,17,1,1
64,46,1,3
31,16,2,3
44,28,1,2
45,30,1,2
31,18,2,1
30,18,2,1
37,19,1,1
35,19,1,1
86,50,1,3
59,43,2,2
56,37,2,3
63,63,1,2
80,80,1,2
32,17,5,1
54,54,2,2
81,51,1,3
39,17,1,1
39,16,1,1
55,28,1,2
65,35,1,3
34,17,2,1
45,28,1,2
65,65,1,3
42,19,1,1
30,17,1,1
45,30,1,2
50,32,1,2
37,37,1,1
35,14,1,1
30,18,2,1
79,79,1,3
50,29,1,2
37,18,1,1
51,29,1,2
47,30,1,2
46,28,5,2
45,28,2,2
45,30,1,2
77,36,2,2
38,19,5,1
93,56,2,3
40,27,2,2
78,78,1,3
37,22,5,2
73,44,1,3
34,19,1,1
53,29,1,2
33,18,2,1
45,28,5,2
35,19,2,1
42,20,1,1
31,18,5,2
51,30,1,2
28,15,1,1
47,30,1,2
37,37,1,1
37,17,1,1
84,44,1,3
54,32,1,2
58,58,4,2
40,24,1,2
50,30,1,2
64,44,4,3
51,30,1,2
52,31,1,2
32,15,1,1
31,18,2,1
54,32,1,2
42,19,1,1
38,19,1,1
45,30,1,2
42,28,2,2
41,21,1,1
38,19,1,1
36,20,1,1
90,61,5,4
38,16,2,1
37,37,1,1
143,61,2,3
32,18,1,1
90,61,2,4
135,72,1,4
44,27,1,2
62,31,1,2
150,146,4,4
40,40,1,1
37,18,1,1
57,57,1,2
37,19,1,1
30,18,2,1
38,19,1,1
43,26,2,2
63,30,4,2
71,43,1,3
33,18,1,1
45,28,5,2
44,27,1,2
73,45,1,3
52,30,1,2
42,21,1,1
35,21,2,2
50,30,1,2
39,39,4,1
38,19,5,1
74,44,4,3
54,32,1,2
82,45,1,3
39,23,5,2
46,46,1,1
58,43,1,3
76,44,1,3
44,28,1,2
117,66,4,4
62,38,2,3
71,58,1,2
72,42,1,3
32,18,1,1
64,46,1,4
36,17,1,1
38,20,1,1
47,47,1,1
35,14,1,1
39,21,1,2
53,32,1,2
71,42,5,3
49,30,1,2
98,72,2,4
74,41,1,3
57,30,1,2
60,34,1,2
52,30,5,2
75,45,1,3
53,30,1,2
51,30,1,2
75,41,4,3
54,38,5,3
52,21,1,2
77,77,1,3
59,59,4,2
58,33,1,2
51,30,1,2
51,30,1,2
100,69,2,4
32,20,1,1
32,21,5,1
58,32,1,2
60,33,1,2
38,18,1,1
32,19,1,1
49,29,1,2
53,32,1,2
71,43,1,3
45,29,1,2
43,27,2,2
37,19,5,1
88,53,1,4
45,17,1,1
40,40,1,1
47,30,1,2
51,30,1,2
58,41,2,3
51,30,1,2
55,36,5,3
38,19,1,1
100,68,2,3
38,20,1,1
57,43,1,3
77,46,6,3
41,21,1,1
61,39,2,2
40,20,1,1
116,116,6,3
59,38,1,3
72,43,1,3
84,47,4,2
58,33,1,2
72,43,1,3
44,28,2,2
34,21,2,2
35,18,2,1
44,28,2,2
75,44,1,3
29,17,2,1
58,58,1,2
53,30,1,2
93,53,1,3
14,9,2,1
66,43,5,3
57,35,1,2
56,37,1,3
77,46,1,3
80,35,4,2
28,17,2,1
45,28,1,2
64,39,2,3
42,28,2,2
50,30,1,2
60,34,1,2
79,79,6,2
161,73,4,4
41,26,1,2
56,37,1,3
52,51,1,2
39,22,1,2
80,54,2,3
44,28,1,2
72,39,6,2
38,19,1,1
35,20,1,1
73,44,6,3
35,14,1,1
84,43,1,3
26,14,1,1
29,18,2,1
39,18,2,1
60,43,1,3
32,21,5,1
96,69,2,4
67,42,1,3
66,36,1,2
62,34,2,2
31,18,2,1
37,17,1,1
38,23,5,1
76,43,1,3
47,27,1,2
58,30,1,2
32,18,1,1
58,34,1,2
45,28,2,2
33,18,2,1
80,80,1,2
54,30,1,2
86,56,1,4
38,19,1,1
62,32,1,2
100,63,1,4
49,28,2,2
107,77,2,4
81,53,2,3
46,28,1,2
38,18,1,1
53,30,1,2
81,43,1,3
54,36,5,3
29,16,2,1
116,116,4,3
65,35,4,2
35,19,5,1
51,30,1,2
65,43,1,3
62,44,1,3
179,179,5,3
74,47,2,3
81,47,1,3
55,30,1,2
59,58,1,2
78,41,4,3
38,19,1,1
41,18,4,1
38,20,1,1
84,84,1,3
46,31,1,2
37,19,1,1
68,41,2,3
39,16,6,1
32,21,1,1
30,18,2,1
44,27,2,2
87,50,1,3
74,45,1,3
160,94,1,4
80,58,2,4
55,41,2,3
51,50,2,1
47,30,1,2
31,17,1,1
38,20,1,1
77,77,1,3
33,19,2,1
127,69,4,4
79,47,1,3
30,17,1,2
60,43,1,3
38,18,1,1
31,17,2,1
35,14,1,1
55,37,5,3
39,20,1,1
35,25,5,2
35,17,2,1
41,26,2,2
35,17,1,1
44,28,1,2
47,27,2,2
64,60,1,2
33,17,5,1
53,30,1,2
28,10,1,1
122,122,4,3
38,19,1,1
42,19,1,1
40,20,1,1
57,16,2,2
45,27,1,2
58,30,1,2
37,19,1,1
45,30,1,2
64,39,1,3
31,19,5,1
55,31,2,2
98,52,2,3
63,60,1,2
34,19,1,1
37,19,1,1
38,22,5,2
45,28,1,2
35,19,5,1
49,36,2,2
49,31,1,2
45,27,1,2
37,37,1,1
33,18,2,1
51,30,1,2
102,102,1,3
63,58,1,2
49,32,5,2
44,28,1,2
46,28,2,2
53,32,1,2
64,33,2,2
51,51,1,2
104,58,2,3
99,54,4,3
52,34,1,3
55,35,1,2
76,45,1,3
77,43,1,3
79,44,1,3
78,52,5,3
117,66,6,3
76,51,2,3
56,42,2,3
74,46,1,3
39,23,1,1
197,197,4,4
45,19,1,1
87,43,6,2
122,72,2,4
71,51,2,3
64,46,5,3
75,71,1,3
58,58,1,2
39,23,5,2
33,17,1,1
42,26,1,2
45,18,1,1
53,32,1,2
77,46,1,3
45,31,1,2
45,30,1,2
77,77,1,3
41,20,1,1
37,22,5,2
58,37,1,3
38,19,1,1
35,19,5,1
41,20,1,1
35,20,5,1
31,31,1,1
79,74,4,3
33,19,2,1
64,45,1,3
44,27,1,2
66,42,5,3
33,17,5,1
38,19,1,1
55,34,2,2
54,33,2,2
99,66,2,4
66,45,1,3
35,17,2,1
37,22,1,2
42,38,1,1
61,61,4,2
31,20,5,1
103,66,1,3
44,16,1,1
45,30,1,2
53,30,1,2
59,36,1,2
38,19,1,1
122,60,4,3
63,60,1,3
83,48,1,3
32,17,5,1
95,95,1,1
51,30,1,2
52,34,1,3
43,27,1,2
51,30,1,2
187,112,4,4
65,43,1,3
100,64,1,4
37,19,5,1
41,41,1,1
62,42,1,3
52,28,1,2
77,43,1,2
56,41,2,3
42,20,1,1
51,33,1,3
56,31,2,2
56,37,1,3
56,56,1,2
50,31,2,2
41,41,1,1
40,26,1,2
80,76,1,3
78,46,1,3
53,32,1,2
74,45,1,3
73,43,2,3
51,30,1,2
64,35,4,2
32,18,1,1
62,62,1,2
46,28,1,2
75,45,1,3
41,20,1,1
32,18,1,1
49,31,5,2
42,28,2,2
38,38,1,1
42,27,2,2
41,26,1,2
39,22,5,2
69,69,1,2
37,37,1,1
41,27,5,2
42,30,2,2
76,44,1,3
77,45,1,3
31,18,2,1
57,32,1,2
94,79,4,1
44,30,1,2
44,27,1,2
51,20,6,1
40,17,4,1
29,18,2,1
58,33,2,2
48,20,4,1
42,27,1,2
54,32,1,2
54,36,2,3
79,44,1,3
115,54,4,3
12,9,2,1
51,30,1,2
37,19,1,1
141,141,4,3
60,44,1,3
49,22,2,1
72,38,6,2
79,44,1,3
51,31,2,2
53,28,1,2
36,14,4,1
37,19,1,1
82,82,1,3
69,65,1,3
88,55,1,3
94,58,6,3
41,27,5,2
32,18,1,1
44,27,1,2
66,40,1,3
51,51,1,1
64,64,1,2
42,17,1,1
30,18,2,1
104,64,1,4
38,20,1,1
44,32,2,2
45,29,1,2
34,20,1,1
32,18,1,1
76,45,1,3
102,53,4,3
41,20,1,1
38,19,1,1
65,65,6,1
58,32,1,2
77,50,2,2
66,45,1,3
76,37,6,2
34,21,1,1
77,45,1,3
31,15,2,1
45,30,1,2
42,20,2,1
56,35,2,2
40,26,2,2
44,28,1,2
30,18,5,1
34,19,5,1
66,44,1,3
38,19,1,1
76,44,1,3
23,16,2,1
39,19,1,1
45,45,1,1
32,21,5,1
77,44,1,3
78,47,1,3
32,18,1,1
51,29,1,2
33,20,1,1
62,59,2,2
36,15,5,1
45,30,1,2
76,45,4,3
76,45,1,3
45,18,4,1
74,45,1,3
44,27,1,2
31,17,1,1
41,20,1,1
66,43,5,3
97,57,1,3
32,18,1,1
42,26,2,2
123,123,4,4
33,19,1,1
36,36,1,1
59,39,2,2
30,17,1,1
63,40,4,2
74,45,1,3
74,74,1,2
73,44,1,3
100,100,5,2
31,19,2,1
74,44,1,3
75,75,1,2
54,32,1,2
62,62,1,2
32,18,1,1
42,23,6,1
43,43,1,1
45,30,1,2
49,17,4,1
63,63,1,2
57,28,6,2
53,30,1,2
67,44,1,3
27,12,6,1
40,18,2,1
29,18,2,1
43,43,1,1
36,22,5,2
58,58,1,1
51,29,1,2
51,30,5,2
54,33,2,3
44,30,2,2
65,30,4,2
32,17,5,1
38,19,1,1
44,29,1,2
45,29,1,2
47,28,4,2
56,34,2,2
78,46,1,3
69,47,1,3
32,18,1,1
35,35,1,1
96,55,1,4
32,20,5,1
38,20,1,1
58,32,1,2
27,26,6,1
72,42,1,3
53,53,6,1
32,19,5,1
54,31,2,2
45,28,1,2
38,24,5,2
75,44,1,3
53,28,5,2
55,22,4,1
32,19,5,1
47,30,1,2
35,19,5,1
96,56,2,3
71,69,1,2
36,22,1,2
50,34,1,3
79,41,1,3
47,30,1,2
60,60,1,2
47,31,5,2
56,27,2,2
53,30,1,2
38,19,1,1
73,36,4,1
48,34,1,2
46,30,1,2
45,28,1,2
76,38,1,3
36,15,2,1
63,63,1,2
51,30,1,2
37,22,5,2
32,18,1,1
63,37,1,3
75,45,1,3
94,94,1,3
37,17,2,1
115,115,2,2
44,44,1,1
69,49,2,3
68,68,1,2
36,34,2,1
85,51,1,3
73,44,1,3
34,20,5,1
31,17,2,2
37,18,4,1
38,21,5,1
53,30,2,2
45,29,5,2
37,37,1,1
73,53,2,3
39,20,1,1
85,47,1,3
39,19,1,1
45,29,1,2
79,41,1,3
44,30,1,2
39,23,5,2
29,16,2,1
44,28,2,2
63,33,1,2
86,50,2,3
42,28,2,2
64,29,1,2
41,26,1,2
66,62,1,2
45,29,2,2
61,61,1,2
52,34,1,3
66,44,5,3
56,40,2,3
29,16,2,1
38,20,1,1
42,28,2,2
46,46,4,1
36,20,1,1
46,30,1,2
38,38,1,1
38,19,1,1
37,18,5,1
38,19,1,1
27,14,1,1
37,23,2,2
44,27,1,2
41,26,5,2
59,59,1,2
34,12,4,1
56,32,1,2
37,19,1,1
46,29,1,2
38,18,1,1
35,34,1,1
40,24,1,2
32,20,1,1
85,52,1,3
41,26,2,2
65,44,1,3
74,45,1,3
65,29,2,2
45,27,1,2
57,20,4,1
118,69,6,4
39,21,5,2
40,18,1,1
35,18,1,1
46,29,5,2
