x1,x2,x3,y
340.0482321898394,-28.34142282033482,95.52722051575704,-1128.6805307734126
249.76016340220468,-35.88962305273984,68.3509454611612,232.4319897626532
337.43404808925067,-29.42184506666217,-67.76204938953532,-3514.315786167352
354.1205724827802,-17.87573777738913,35.69895191432896,-2362.8899713618125
209.37656791108674,-13.328367502191213,-87.19217876097599,-2667.92795460357
119.66875306133853,-26.66409693659915,-85.30011220324104,-2645.8927964145
349.89441998589996,-14.19775804761272,27.381819788445355,-2860.285614887116
39.536279198911075,-19.91073088070899,-78.50904566049233,-1929.1686329189656
36.66848868175067,-23.345017734290273,-78.67917027462317,-1499.1483939880727
63.782100067913795,-30.495722660987063,17.137199305222325,1651.6465846705275
308.6141449560906,-26.686262050445485,46.81530547847781,-448.58717983745476
361.3127149546994,-13.368090434334338,-75.65380761020056,-4520.624088728977
333.2197175441728,-22.182754556886763,-99.70660439187697,-3942.4838390013742
211.58782918927466,-22.18399028323297,-6.852237662496307,-218.87288348862694
157.41450727575705,-30.410798511458715,45.49304286165578,1067.4335777165174
36.822934992871865,-26.723338681105062,-77.89271835050863,-1065.5345996834114
169.08223413221492,-30.31778744917992,6.3711942159299895,-631.1664241543033
277.8880417630903,-16.527751064789786,37.145899372143546,-2372.1879341897256
43.26833869410676,-38.52705990114436,-63.785112465286886,187.054658835258
128.46961783072248,-36.546072679962954,-87.9148951858713,-771.3721379051324
54.64150406852407,-27.592936503622866,-47.54205463149251,-1940.9386262210737
274.5222157097416,-28.837230772285096,6.206034456366609,-2128.7297689533034
356.07757464851505,-24.795186504279453,-57.934108990268584,-2630.8266322265636
266.51296003629295,-31.225062118481993,-58.09590393027179,-2521.067944814447
108.63630600991893,-25.130938726583707,-69.9376771989062,-385.36251648084203
289.51119518665297,-26.398663684697212,61.25547679244748,-1469.2591368440558
236.21830027341719,-31.888444694846196,83.19572448655241,122.80064247122885
37.37517067381656,-17.476278722778012,-51.8209951621166,-355.30208679558973
159.43836430587754,-14.364009096332918,31.20114250712946,-1668.8982446130403
293.78345316701797,-19.184761199605568,-10.9682163115055,-2572.9578047255563
319.38153313766736,-15.700262928308327,37.88468920602428,-1203.8500802255571
347.30211554411176,-27.772849720842395,-0.7610211546010675,-1886.6741264260088
69.31959794081942,-15.726333825644534,-9.599966423967444,163.23048169954131
216.90670824965196,-34.825739704071246,75.59615907620794,772.3787053050502
98.24267076494013,-23.64530281758745,-10.194141911781486,568.0816519461341
289.1488247488783,-31.428927846787992,-40.6380555383591,-3139.1393651816575
163.36942074177927,-16.05904499096736,45.85220724076753,291.1867759043238
279.1377178927502,-15.06154526633716,-102.49550182409396,-4871.645650179969
67.00895744764699,-21.463115664674774,-61.94998095301147,-478.36971225987793
278.63075938156214,-36.47552124587768,95.10480175771987,412.3499922345813
274.73791311865597,-26.989155013327462,-59.03120580426068,-1891.4485444611423
275.27390132317134,-16.534844127507366,-29.347581391958315,-1585.9789812586866
197.7235342900181,-25.23684576831228,-37.47413894497251,-2477.977269530461
288.168807282957,-27.614375897388037,58.29731379024706,70.4386388426941
246.24529234353048,-15.813466504074636,61.65330010615371,-52.165666460933494
349.445743942961,-27.054665226948593,-33.23807532721342,-4463.091702137133
237.0866994282341,-13.454356077897476,-61.40829973260264,-3259.2678108988966
